   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	SPI_MasterInit
  18               	SPI_MasterInit:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87B3      		in r24,55-32
  25 0002 806B      		ori r24,lo8(-80)
  26 0004 87BB      		out 55-32,r24
  27               	.LM3:
  28 0006 C69A      		sbi 56-32,6
  29               	.LM4:
  30 0008 8CE5      		ldi r24,lo8(92)
  31 000a 8DB9      		out 45-32,r24
  32               	.LM5:
  33 000c 81E0      		ldi r24,lo8(1)
  34 000e 8EB9      		out 46-32,r24
  35               	/* epilogue start */
  36               	.LM6:
  37 0010 0895      		ret
  38               	.LFE6:
  40               	.global	SPI_MasterTransmit
  42               	SPI_MasterTransmit:
  43               	.LFB7:
  44               	.LM7:
  45               	.LVL0:
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48               	.LM8:
  49 0012 8FB9      		out 47-32,r24
  50               	.L4:
  51               	.LM9:
  52 0014 779B      		sbis 46-32,7
  53 0016 00C0      		rjmp .L4
  54               	.LM10:
  55 0018 8FB1      		in r24,47-32
  56               	.LVL1:
  57               	/* epilogue start */
  58               	.LM11:
  59 001a 0895      		ret
  60               	.LFE7:
  62               	.global	spi_flush
  64               	spi_flush:
  65               	.LFB8:
  66               	.LM12:
  67 001c DF93      		push r29
  68 001e CF93      		push r28
  69 0020 0F92      		push __tmp_reg__
  70 0022 CDB7      		in r28,__SP_L__
  71 0024 DEB7      		in r29,__SP_H__
  72               	/* prologue: function */
  73               	/* frame size = 1 */
  74               	.LM13:
  75 0026 8EB1      		in r24,46-32
  76               	.LVL2:
  77 0028 8983      		std Y+1,r24
  78               	.LM14:
  79 002a 8FB1      		in r24,47-32
  80               	.LVL3:
  81 002c 8983      		std Y+1,r24
  82               	/* epilogue start */
  83               	.LM15:
  84 002e 0F90      		pop __tmp_reg__
  85 0030 CF91      		pop r28
  86 0032 DF91      		pop r29
  87 0034 0895      		ret
  88               	.LFE8:
  91               	lcd_write:
  92               	.LFB11:
  93               	.LM16:
  94               	.LVL4:
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97               	.LM17:
  98 0036 6623      		tst r22
  99 0038 01F0      		breq .L10
 100               	.LM18:
 101 003a 939A      		sbi 50-32,3
 102 003c 00C0      		rjmp .L11
 103               	.L10:
 104               	.LM19:
 105 003e 9398      		cbi 50-32,3
 106               	.L11:
 107               	.LM20:
 108 0040 AA98      		cbi 53-32,2
 109               	.LM21:
 110 0042 8C9A      		sbi 49-32,4
 111               	.LM22:
 112 0044 8D9A      		sbi 49-32,5
 113               	.LM23:
 114 0046 8E9A      		sbi 49-32,6
 115               	.LM24:
 116 0048 8F9A      		sbi 49-32,7
 117               	.LM25:
 118 004a 9798      		cbi 50-32,7
 119               	.LM26:
 120 004c 9698      		cbi 50-32,6
 121               	.LM27:
 122 004e 9598      		cbi 50-32,5
 123               	.LM28:
 124 0050 9498      		cbi 50-32,4
 125               	.LM29:
 126 0052 87FD      		sbrc r24,7
 127 0054 979A      		sbi 50-32,7
 128               	.L12:
 129               	.LM30:
 130 0056 86FD      		sbrc r24,6
 131               	.LVL5:
 132 0058 969A      		sbi 50-32,6
 133               	.L13:
 134               	.LM31:
 135 005a 85FD      		sbrc r24,5
 136 005c 959A      		sbi 50-32,5
 137               	.L14:
 138               	.LM32:
 139 005e 84FD      		sbrc r24,4
 140 0060 949A      		sbi 50-32,4
 141               	.L15:
 142               	.LBB384:
 143               	.LBB385:
 144               	.LM33:
 145 0062 AB9A      		sbi 53-32,3
 146               	.LM34:
 147               	/* #APP */
 148               	 ;  121 "lcd.c" 1
 149 0064 00C0      		rjmp 1f
 150               	 1:
 151               	 ;  0 "" 2
 152               	.LM35:
 153               	/* #NOAPP */
 154 0066 AB98      		cbi 53-32,3
 155               	.LBE385:
 156               	.LBE384:
 157               	.LM36:
 158 0068 9798      		cbi 50-32,7
 159               	.LM37:
 160 006a 9698      		cbi 50-32,6
 161               	.LM38:
 162 006c 9598      		cbi 50-32,5
 163               	.LM39:
 164 006e 9498      		cbi 50-32,4
 165               	.LM40:
 166 0070 83FD      		sbrc r24,3
 167 0072 979A      		sbi 50-32,7
 168               	.L16:
 169               	.LM41:
